"time","total_damage_share"
1750,NA
1751,NA
1752,NA
1753,NA
1754,NA
1755,NA
1756,NA
1757,NA
1758,NA
1759,NA
1760,NA
1761,NA
1762,NA
1763,NA
1764,NA
1765,NA
1766,NA
1767,NA
1768,NA
1769,NA
1770,NA
1771,NA
1772,NA
1773,NA
1774,NA
1775,NA
1776,NA
1777,NA
1778,NA
1779,NA
1780,NA
1781,NA
1782,NA
1783,NA
1784,NA
1785,NA
1786,NA
1787,NA
1788,NA
1789,NA
1790,NA
1791,NA
1792,NA
1793,NA
1794,NA
1795,NA
1796,NA
1797,NA
1798,NA
1799,NA
1800,NA
1801,NA
1802,NA
1803,NA
1804,NA
1805,NA
1806,NA
1807,NA
1808,NA
1809,NA
1810,NA
1811,NA
1812,NA
1813,NA
1814,NA
1815,NA
1816,NA
1817,NA
1818,NA
1819,NA
1820,NA
1821,NA
1822,NA
1823,NA
1824,NA
1825,NA
1826,NA
1827,NA
1828,NA
1829,NA
1830,NA
1831,NA
1832,NA
1833,NA
1834,NA
1835,NA
1836,NA
1837,NA
1838,NA
1839,NA
1840,NA
1841,NA
1842,NA
1843,NA
1844,NA
1845,NA
1846,NA
1847,NA
1848,NA
1849,NA
1850,NA
1851,NA
1852,NA
1853,NA
1854,NA
1855,NA
1856,NA
1857,NA
1858,NA
1859,NA
1860,NA
1861,NA
1862,NA
1863,NA
1864,NA
1865,NA
1866,NA
1867,NA
1868,NA
1869,NA
1870,NA
1871,NA
1872,NA
1873,NA
1874,NA
1875,NA
1876,NA
1877,NA
1878,NA
1879,NA
1880,NA
1881,NA
1882,NA
1883,NA
1884,NA
1885,NA
1886,NA
1887,NA
1888,NA
1889,NA
1890,NA
1891,NA
1892,NA
1893,NA
1894,NA
1895,NA
1896,NA
1897,NA
1898,NA
1899,NA
1900,NA
1901,NA
1902,NA
1903,NA
1904,NA
1905,NA
1906,NA
1907,NA
1908,NA
1909,NA
1910,NA
1911,NA
1912,NA
1913,NA
1914,NA
1915,NA
1916,NA
1917,NA
1918,NA
1919,NA
1920,NA
1921,NA
1922,NA
1923,NA
1924,NA
1925,NA
1926,NA
1927,NA
1928,NA
1929,NA
1930,NA
1931,NA
1932,NA
1933,NA
1934,NA
1935,NA
1936,NA
1937,NA
1938,NA
1939,NA
1940,NA
1941,NA
1942,NA
1943,NA
1944,NA
1945,NA
1946,NA
1947,NA
1948,NA
1949,NA
1950,NA
1951,NA
1952,NA
1953,NA
1954,NA
1955,NA
1956,NA
1957,NA
1958,NA
1959,NA
1960,NA
1961,NA
1962,NA
1963,NA
1964,NA
1965,NA
1966,NA
1967,NA
1968,NA
1969,NA
1970,NA
1971,NA
1972,NA
1973,NA
1974,NA
1975,NA
1976,NA
1977,NA
1978,NA
1979,NA
1980,NA
1981,NA
1982,NA
1983,NA
1984,NA
1985,NA
1986,NA
1987,NA
1988,NA
1989,NA
1990,NA
1991,NA
1992,NA
1993,NA
1994,NA
1995,NA
1996,NA
1997,NA
1998,NA
1999,NA
2000,NA
2001,NA
2002,NA
2003,NA
2004,NA
2005,NA
2006,NA
2007,NA
2008,NA
2009,NA
2010,NA
2011,NA
2012,NA
2013,NA
2014,NA
2015,NA
2016,NA
2017,NA
2018,NA
2019,NA
2020,0.0050961777947761125
2021,0.005286045546272211
2022,0.005490797787664815
2023,0.005702569579545403
2024,0.0059083345547634725
2025,0.006091183627994545
2026,0.006242158338290782
2027,0.006366022280808403
2028,0.006474388768039962
2029,0.006573203736856659
2030,0.006670863529571025
2031,0.0067779891356998245
2032,0.006898859722230699
2033,0.007043810197784662
2034,0.007223648256103443
2035,0.007422790689601165
2036,0.007628699899462798
2037,0.007829200316006202
2038,0.00801800667771646
2039,0.008193036723222913
2040,0.008346715240617475
2041,0.008485479744936852
2042,0.008621108222827467
2043,0.008765016072731502
2044,0.008924165140579476
2045,0.009112188789347164
2046,0.009328738801852254
2047,0.009564408796985946
2048,0.009804154026704426
2049,0.010021997879134383
2050,0.010203642439234661
2051,0.01035934413948536
2052,0.010503607613168042
2053,0.010642239507301365
2054,0.01078754166348228
2055,0.010955666521451857
2056,0.011153615455479106
2057,0.011363853861444673
2058,0.011572861846751438
2059,0.011782438690517427
2060,0.011977636061134002
2061,0.012149178955201512
2062,0.012304920642659423
2063,0.01245566725381031
2064,0.012609729580156713
2065,0.012773218122630214
2066,0.012962243456856483
2067,0.013182137238174962
2068,0.013417827708923748
2069,0.013647177828296941
2070,0.013853656349669063
2071,0.014031860240150129
2072,0.014191076645809987
2073,0.01434375342868166
2074,0.014490287559897673
2075,0.014634001725488897
2076,0.014779359184726502
2077,0.014932982556548402
2078,0.015107140772015361
2079,0.015305233573254194
2080,0.015519134801742497
2081,0.015734592544475064
2082,0.015942456505782743
2083,0.01613332523803579
2084,0.01630748607970467
2085,0.016462879283435816
2086,0.016600409406696826
2087,0.016737280933002086
2088,0.016882147016105797
2089,0.017045104092498375
2090,0.017239394206950864
2091,0.017459940435955112
2092,0.01770037229100796
2093,0.017933759240204458
2094,0.01812865644785966
2095,0.01828879865125277
2096,0.018422251313492177
2097,0.01854233970073571
2098,0.01866118166154362
2099,0.018790881325817632
2100,0.018948792018595114
2101,0.019140487633043213
2102,0.019341706255046612
2103,0.019531940954229717
2104,0.019705968699945453
2105,0.019852451922507064
2106,0.019976838128771157
2107,0.020091529757071624
2108,0.020206635375027537
2109,0.020333757020423837
2110,0.020486213515614974
2111,0.02068566075577472
2112,0.02090654113852719
2113,0.02111583462281141
2114,0.021295662082165157
2115,0.021446745050269
2116,0.021577353077819716
2117,0.021690031499880247
2118,0.0217990082915317
2119,0.021913639674649765
2120,0.022053268791697334
2121,0.02223526604073911
2122,0.022460096098327442
2123,0.022679043731268056
2124,0.02287382912015101
2125,0.023041597605569675
2126,0.023167568306803662
2127,0.023272235946291128
2128,0.02337009852464789
2129,0.023473567018043373
2130,0.023604030351269904
2131,0.02379378528778542
2132,0.024018234627480758
2133,0.024238676508495538
2134,0.02443561360679858
2135,0.024587070060166808
2136,0.02469243746777916
2137,0.02477552681334294
2138,0.024857236652483627
2139,0.024941504990659502
2140,0.025037382090657756
2141,0.025162205393120304
2142,0.025322994528069073
2143,0.025496658485785972
2144,0.02566754142117067
2145,0.02583058812046202
2146,0.025968377271100688
2147,0.026088653572558407
2148,0.026199439102315033
2149,0.02629983946773906
2150,0.026399911685929815
2151,0.02650588626287875
2152,0.026634789488709232
2153,0.026810474528710326
2154,0.027029505339959955
2155,0.027252508501577455
2156,0.02745356053817649
2157,0.027624576196844552
2158,0.0277566014156706
2159,0.02785603764688338
2160,0.02794134357426969
2161,0.02803321600884745
2162,0.028154453557486803
2163,0.028328217560088853
2164,0.028557025347531573
2165,0.0287874010078637
2166,0.028995923152653424
2167,0.029165944121395615
2168,0.029282288356956565
2169,0.0293707929547673
2170,0.02944987435512947
2171,0.029534102919839156
2172,0.029639607790757916
2173,0.029790766841381267
2174,0.0299829151515556
2175,0.03019415464719977
2176,0.03040426611874847
2177,0.0305848075128905
2178,0.030721272130750266
2179,0.030825601674780878
2180,0.030911051812798303
2181,0.030985960198692812
2182,0.031058715562917505
2183,0.031135154108450913
2184,0.031225063031690037
2185,0.03134092567223324
2186,0.031503287415143966
2187,0.03169250582433203
2188,0.031882822274233336
2189,0.03207486347656163
2190,0.03223812215024612
2191,0.032355802746841134
2192,0.03244658149151847
2193,0.032530230161767267
2194,0.03261797167503799
2195,0.03272071305345736
2196,0.03286411136939793
2197,0.0330590799085535
2198,0.03328289997682209
2199,0.033493699718048164
2200,0.033665559826894786
2201,0.03379039765720693
2202,0.03388336288744187
2203,0.033966739404911905
2204,0.03403925712081124
2205,0.034106874722353964
2206,0.03417745292691232
2207,0.03426108825543028
2208,0.03437733204056747
2209,0.0345317883556695
2210,0.03471307115715738
2211,0.03489612332217884
2212,0.035064939083399804
2213,0.035207679924325934
2214,0.03532465350402314
2215,0.035413643392694705
2216,0.03547751768643881
2217,0.035542354540399224
2218,0.03562208630287223
2219,0.03573161990521379
2220,0.03588786127814381
2221,0.036082625285236314
2222,0.03631041512573651
2223,0.0365304182274947
2224,0.03669603113453379
2225,0.03681358098214438
2226,0.036892266337694934
2227,0.03695420270897143
2228,0.03701540145716397
2229,0.03709262499865673
2230,0.03721535706764356
2231,0.03737854500824655
2232,0.037552813053656764
2233,0.03772951479070241
2234,0.037891569131871194
2235,0.0380235284589614
2236,0.03812015850701478
2237,0.038191418962915
2238,0.03825944538223969
2239,0.0383355919409818
2240,0.038436326212804024
2241,0.03858512040040074
2242,0.03878517718208718
2243,0.03899812239712375
2244,0.039191359536716264
2245,0.0393452177973288
2246,0.03945197820368984
2247,0.03953395542367766
2248,0.03960279795281263
2249,0.03966214375734034
2250,0.039721503239223965
2251,0.039787244459798865
2252,0.039873016407660715
2253,0.039995774639229875
2254,0.040160786027091944
2255,0.040341271604103834
2256,0.040517310558811914
2257,0.04068138174072222
2258,0.040814718482795165
2259,0.04091808802146857
2260,0.04099179417632592
2261,0.041043858113467446
2262,0.04110088952805957
2263,0.041175831549095765
2264,0.04128572617498594
2265,0.041448276749388224
2266,0.041652829304580814
2267,0.04188194184191618
2268,0.0420823976555752
2269,0.04222309304234673
2270,0.04231605852078057
2271,0.0423759968612385
2272,0.042420035359774906
2273,0.04246641946088648
2274,0.04254488465467088
2275,0.042671941740195944
2276,0.04283708804477249
2277,0.04300705114893211
2278,0.04316015676476914
2279,0.04328709558311372
2280,0.04337370529925888
2281,0.04343046787679139
2282,0.0434825436503955
2283,0.04354056210780333
2284,0.0436201351230786
2285,0.04374802681863609
2286,0.04393178114304974
2287,0.04413922692826766
2288,0.044333851624227094
2289,0.0444723209014124
2290,0.044562310330346966
2291,0.044629288289523956
2292,0.044671172571909
2293,0.04470353874569655
2294,0.04475157847844535
2295,0.044848005616826
2296,0.04499844970870659
2297,0.04519004710826957
2298,0.045389102285601335
2299,0.04554819321180392
2300,0.045656363845696595
