,ABW,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PNG,POL,PRI,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,STP,SUR,SVK,SVN,SWE,SWZ,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
7,15.23352675,5.855292469,6.102162507999999,1.765839309,9.245710355,2.574782905,1.531608244,8.923674958,4.904772599,3.209506893,3.454338921,-2.17491536,7.607676639,10.37832291,10.18885679,3.954172567,9.553654867999999,-1.159993515,1.526422965,4.850106782,4.1028090630000005,11.04692403,7.982045858999999,3.946453488,7.674129729,14.04454056,15.34626272,1.71230971,-0.19927041,0.502129093,3.8594190569999998,7.095967811,6.9873861129999995,6.009269279,2.158714704,9.242379722999999,10.45574209,6.044072289,4.8130479930000005,11.68076272,-0.105136983,4.718571601,5.4864721329999995,4.024116285,9.13554258,2.986959969,11.32655547,11.94187808,6.383750474,7.738019807000001,4.473892668,10.05004429,6.487368146000001,4.100973743,4.535691428,5.548388844,1.519315119,7.616571799,-3.436568769,1.286493102,8.300018686,5.372790898,10.10439754,5.626878712999999,5.993381482999999,4.369575903,5.467025239,3.60012873,4.59417018,8.674937416,5.175405575,10.24425228,2.66130414,7.722797524,6.433787838,-2.066379506,6.2699967029999994,11.67097982,-3.1166182489999996,4.372395772,6.610253786,-0.410744935,7.388788233,0.686066196,4.7528579980000005,6.360043779,5.635732223,7.169575677999999,6.18734068,13.00726781,8.260166247,4.2706517680000005,5.536131815,8.123481833,3.8926805389999997,4.842492303999999,11.27536802,8.275234497000001,1.924964748,9.015681307000001,-0.0,8.538831134,7.633470877000001,3.162642059,4.842492303999999,5.162530903,3.679079387,10.73339201,8.048950762999999,-0.22753451,-1.636427588,1.4937627619999998,10.75675212,14.76717554,4.3753477730000006,7.754574572999999,3.391388659,12.79835322,9.13809267,9.618720701,6.204314919,16.8579367,-1.64731009,0.89387841,9.751603173,2.517607013,7.874443615,5.5550993360000005,8.296050397,5.889581649,6.330602027,4.586604895,7.22347553,6.692441607,0.408807575,5.046587061,3.268678683,6.541289857000001,9.580663399,6.086390381,3.000637756,4.640096217,9.239779875,7.921166785,12.33243989,2.196880192,4.314468005,4.1303968069999994,9.830600252,7.41230202,3.988254136,4.767379629,-3.7544193189999997,2.05657595,8.355579603999999,1.206862702,13.92342393,8.496187696,5.041201958,8.294712682,6.316994289,6.410325547999999,7.675367162000001,1.08723254,3.0764943789999997,7.312804475,10.5686978,5.458102631,2.902885617,1.076568467,9.130367849,4.322467472,2.9171492289999996,2.976285204,7.283300205,4.05996374,15.23352675,3.7184049519999998,12.10515711,3.25279255,4.505214318999999,12.1741032,10.1610552,15.46329368
8,10.89543547,4.763554235,9.337447078,6.334558702000001,5.666955422000001,10.24846654,8.74041255,7.609824837000001,3.084650623,7.6571801520000005,9.216331129,-3.225925588,7.824429263,2.309248846,6.678434364,8.627500308,4.855080152,1.044526172,10.76335323,10.6454576,5.205173641,12.87040253,8.61053372,5.307085034,9.461219281,2.64815121,0.907673162,12.67555074,2.79963251,3.7986872860000003,2.065465475,2.635993482,10.04499043,7.635558445,12.1819496,14.00651739,10.75329245,6.142558056,5.832516738,11.69526461,6.9770153189999995,1.6489385109999999,1.594494905,-2.622906178,4.237831658,-3.5100053719999997,1.044438403,5.713845117999999,8.286047426,10.12108108,6.79727642,3.442933612,3.1979141710000003,10.45204898,-0.34005689200000006,6.064703432000001,1.8188302930000002,10.40888951,0.9115586390000001,8.303788899,9.854375359,11.92147294,10.06157391,10.886916099999999,7.631378667999999,5.047677804,9.089237611,12.86000651,6.936973789,12.495134599999998,9.504289587999999,3.36470117,9.060436315,11.86484142,5.805639397,3.456084803,5.458079722999999,6.429863719,3.34814686,8.547738107999999,3.844818067,8.666072674,6.844696517,1.14099799,3.2809058380000002,15.42353724,4.7165980560000005,8.488157859,2.965352368,7.113374028,7.442200701,7.505215152999999,10.47753123,11.60400423,4.44079165,7.34017808,4.001622698,6.8687190220000005,-3.833495524,5.601129052999999,-0.0,6.741518097999999,6.139380935,7.8709189010000005,7.34017808,12.15509193,6.786804259,3.9220406619999997,2.832235142,8.844513666000001,10.90665689,-0.930863885,-0.247354762,6.960491969,-0.6733189540000001,2.7166997619999997,14.3721049,11.3574067,13.38783506,-0.20274147899999997,6.378251887,8.04268934,-2.8571013260000004,0.020079052,0.660715991,2.139560372,4.977371155,3.621873112,9.215923299,5.300496773,11.16817346,6.2147671639999995,3.7241295130000003,5.55271694,1.53730733,17.88583729,9.203618908,7.078022135,5.267269603,8.478548867,1.978880154,9.739862601,7.027622151,8.83523181,10.14447943,16.6036094,6.935926011,12.375618600000001,3.7039563139999996,9.080110471,12.51358467,1.78854879,18.01398097,5.9223612139999995,3.701097571,-2.7853407060000004,4.203751111,3.9447174680000003,4.28458785,9.558323527,4.534189265,5.040735194,4.173609323,5.762206335,7.040445367,2.556589062,5.836817252,5.714530183,-1.9635886740000001,9.564067247,15.69838893,4.86616177,10.05994243,-1.55538265,4.8185600719999995,5.227817862,10.89543547,6.5213286539999995,9.972409769,7.458715011000001,5.749580142,5.897188732999999,2.853866655,-6.189649312999999
9,5.018613803,6.962105992000001,7.247619896000001,-0.76698366,11.4100354,2.597225323,-0.318536097,8.668260992999999,1.763706636,1.554984651,-0.17803830899999998,8.720154681,2.9542889289999996,-1.921702816,0.872054765,0.061494827,10.73695658,4.195716562,0.065037816,1.351816635,-0.854503481,9.357093698,7.0833713860000005,9.568624632,12.05617585,5.886626875,13.45551947,0.246322402,1.29109079,5.398932505,5.352759635,3.995474492,6.706888198,5.429704619,4.575569515,4.50748912,7.796032315,4.083345521,6.176666468,0.42135214200000004,3.73672953,2.320880049,0.822382636,6.23957272,11.89619614,2.521855736,3.580245511,7.1338943839999995,8.194984127,1.333525446,4.959517478,8.482238365,-1.2580936679999999,8.822680639,0.340196166,5.971289627999999,8.818233173,7.282503749,9.843224739,-1.252318778,7.958034177999999,5.687566684,8.430324005,4.124260465,10.66190529,2.602311114,6.197385128,10.77215535,10.75380931,-0.39338909,2.93291683,-0.610010673,2.270186062,16.75125015,3.270286912,7.339563503,6.827570037,6.902684162000001,-0.223191611,2.028966847,6.014959971000001,9.873824506,3.5522500760000004,0.463560422,0.039085682999999996,8.682442298,1.0275829570000001,12.47782319,3.217977648,9.558185177,8.670779723999999,-0.032613725,6.895879646,2.112055044,7.988866357000001,8.078782677000001,6.097415842,0.527813236,8.118085848,-0.735364927,-0.0,13.06946111,1.91629455,3.702259593,8.078782677000001,10.06424327,-0.632998631,5.082045225,8.562329465,6.20144548,-3.122442382,4.211052715,8.336313797999999,6.070264327,0.483068538,5.458239712,14.54574072,9.539161466,14.32650498,-0.109247897,-0.19950035600000002,6.561432532,9.253780306,0.190485727,5.736761205,4.373431031,10.96276347,10.59071384,1.4430247390000002,5.280260565,13.85518145,18.03164392,3.166954275,12.2054605,13.2095119,7.453370129,2.1894350730000003,10.34537593,12.25609118,2.033288415,0.5423864589999999,0.634973291,10.35217304,0.179412855,6.907799014,9.660242891000001,11.04875352,3.671579859,10.94830777,8.15541124,1.886570329,-0.020096867,6.74635687,1.153359897,3.9618968260000003,-0.6409212360000001,9.787113876,2.99600625,-6.756909431,5.281459493,10.50782175,2.7164329680000003,3.556898416,17.6230973,1.704196204,9.129254322000001,6.377527935,0.409539893,7.251225916,4.580302963,9.267573345,4.183465013999999,-1.111635311,1.216462374,1.520130349,8.154419800000001,5.018613803,10.23599625,7.675883497999999,7.3529710129999994,8.534992512999999,8.14396648,5.6776033020000005,13.34200342
10,10.79300085,1.812848746,6.588982215,13.44449281,7.530491775,4.423989838,-0.973127895,11.84119024,6.64718748,0.566066469,7.915094702999999,8.111437099,7.929548304,6.6149632039999995,8.920163811,11.57065244,7.650501257,3.197020021,7.514710718,3.656604505,10.31755672,10.506077099999999,15.72614246,0.839080217,-5.721306815,-4.592228826,0.589422332,5.948451896,1.1989576370000001,6.336393305,4.995769459,1.6981296590000001,7.213672599,9.146986669,5.899212862000001,5.608431622,6.973939143,9.132347351,4.644283738,-20.98406196,7.404232617999999,11.32258154,5.837079983,5.376283871,4.545483153999999,3.540794875,13.43321204,9.14169496,11.33471356,10.35894334,1.682613775,7.597333517999999,-5.860905268,2.461773742,-4.866028066,-0.11891992300000001,4.645007649,5.41709609,-0.910807655,2.90850457,7.1097060160000005,8.237579881,10.11779041,10.95488157,4.133310616,13.80769941,7.018654781,5.994200982000001,-1.3669951409999999,11.22155434,10.34171308,8.196229445,7.482654726,-0.399703542,10.46822661,-6.603919405,3.722066287,13.19804151,-1.280418197,13.10826708,3.9358813689999996,3.1772047519999997,11.92680629,5.987977314,1.8961578669999999,8.221700747,0.6755854990000001,1.07110341,4.501955011000001,9.772064896,4.64932472,12.0319215,9.538875567,11.95750613,5.275439448999999,4.561044913,3.025539034,5.274007496,7.1209585220000005,-0.19143827300000002,-0.0,6.681070012,3.6485783310000004,12.57451044,4.561044913,6.037348204,11.51544165,5.373161623,7.600380136,7.373762794,4.776506142,1.344438557,11.02830126,9.756009386,8.263811959,13.38011502,-8.027372815,0.785433837,2.798785011,4.318128675,8.51661958,9.146603285,6.6425493410000005,-0.252706534,1.426652836,5.591022187999999,5.815979614,4.413006594,-5.326726579,7.774183281,5.563427174,4.177529003,5.344616063999999,6.883529325,3.6241921280000002,13.73323559,13.12480785,0.180126203,8.826182099,8.053456321,0.242280525,7.976078493999999,10.14572964,8.53832504,7.116563162,-7.702933357,-14.328646300000003,10.97059287,7.078398862,11.24259101,9.295005312,-2.246108568,4.455955349,4.137374444,9.794796096,-0.24182056600000001,4.191286612,12.34960785,4.372726496,8.67874835,1.680555735,0.708940495,2.850940827,-1.4498444480000001,-4.642413167,4.076237978,9.228024884,10.09605042,-6.574012565,8.90496853,6.466851991,3.6222872280000002,6.63863259,2.113560078,2.625123103,1.44182754,10.79300085,-0.233324747,3.640900895,2.9074475060000005,5.133937223999999,5.173220644,9.185948552000001,7.368734347
11,7.263939719,1.198404133,10.47745644,4.596752464,6.969192856,4.771411191,2.4026835930000003,2.221023063,9.308718132000001,2.895336983,4.211200713,10.45875368,4.035333963999999,9.090428654,-6.53144313,6.592528132999999,8.610900527,7.471632239,4.141011888,11.4216034,1.432032701,5.15156575,7.905700776000001,-2.487132014,-0.937599195,1.9861957730000002,3.618357235,7.300033037,2.581460377,10.40182686,-4.306146893,4.01836333,1.8068236009999998,2.837833547,5.353602638,3.280491625,2.815288817,-2.387778294,4.246619247,-2.572147479,6.484506016,7.298485836,8.80761138,10.87145765,6.685337075,5.2047055360000005,3.5882930539999998,6.243204046000001,1.174904191,7.058886863,6.042121451,5.237534197,7.515894674,6.536518052999999,2.941122678,-1.852662333,8.632494188999999,-1.575184793,7.573665172999999,2.7330232660000005,2.635907929,-0.21479418100000003,6.965106408,0.6383827120000001,-4.26122177,5.559739375,-0.49186690299999997,6.9543224839999995,13.10119569,0.462969102,7.72545754,3.105188685,8.718920256,1.323832677,-1.613266897,4.840949402,1.663609984,9.452377111,4.322083871,7.250028542000001,8.059355542,4.2513579980000005,7.500229399,6.97057675,2.001239811,-1.781157546,1.098265289,11.67034024,5.750780977000001,9.758864383999999,9.51141448,9.597786051,-0.8692050579999999,5.250737558,-4.400306352,5.956967635,8.372362667,11.42112807,8.966768812,9.341289909,-0.0,6.781806525,7.584173411,2.52401577,5.956967635,5.623712529,2.62344364,8.807663112,4.504153167,0.644192557,0.585536521,0.483687391,-2.371621902,10.02843415,-2.453978736,1.036989487,5.653030466000001,7.010797739,8.295147698,11.80226744,4.9286498,-0.19482548,11.29337263,2.8894446960000004,-2.57503994,-1.254319903,6.693767312,0.03912928,2.493953248,5.595820117000001,-6.483626545,0.70920854,11.91706209,0.160465879,8.36492669,6.413972427000001,6.840682191,8.600170337,8.822677386,7.167903363,2.920799497,4.062191728,9.157640812,8.923940796,7.1472310310000005,12.84965355,6.299026089,-5.903734124,4.232260575,4.521706039,4.334783396000001,-2.2810508659999997,0.08550473,9.352808512000001,9.694527378,9.503123446,-1.51640639,8.248421517999999,5.9064328029999995,1.9744534169999999,8.443401804,0.8697626190000001,-1.279604082,-0.183794342,5.792388099999999,1.9636223680000002,8.13102431,6.00412262,5.9401216429999995,3.1953433760000003,4.0101333210000005,7.040376684,7.688758635,4.876964805,0.967503268,-6.377725206,7.263939719,9.122528968,-4.470308446000001,2.4611925269999997,6.735626412,5.202085838,1.7361318890000002,-2.907618123
12,6.334778697000001,10.15542278,1.116362955,7.045909675,2.21748798,2.557718226,2.453933637,1.76230679,10.76594076,0.47561778899999996,-2.105470419,9.178410586,0.302381948,-3.7808094569999997,4.043254139,5.2812584760000005,6.73011624,4.407146893999999,10.9535145,9.783026517,12.90535982,7.929997059,5.104683636,11.69820019,3.198618897,9.839818586,-2.9316959660000004,0.20465318600000001,1.943843864,9.206878247999999,1.414475489,5.234078867,-0.473224015,0.553860377,1.5599400330000002,3.1869031839999997,8.243618431,-3.4078502960000003,5.635130782,12.16924021,7.139839901,5.4852414210000005,9.480366716,9.289176291,3.8972995260000003,7.594030344,13.65555127,8.571351156,5.130619538,5.1640838769999995,0.643000715,5.572127112,6.239740707,5.322376132,3.46634607,21.52093771,11.29457288,8.890661654,6.772303367999999,0.672386845,-4.096943166,-0.45039747399999996,2.1213074659999998,1.91722538,5.658147769,7.652715716,3.7162022319999997,6.313212751,9.978350443,11.20561048,14.59644094,10.12050148,8.530164743,12.71938044,4.4013656039999995,3.2217234410000004,7.410111272000001,8.75068396,-3.9723507160000002,2.736929959,11.81195411,9.115440441,2.959258852,3.9400097560000003,0.556284419,2.6068592219999998,2.456557054,-5.729485843,0.8424291970000001,8.10818705,7.0147402,2.687913094,2.399394103,7.61056871,10.68453011,-3.729259307,-7.212758485,11.62515786,9.828261875,10.25313965,-0.0,1.757360644,1.6369378119999998,3.933711844,-3.729259307,2.178819102,7.000156041,0.698201996,9.375806351,9.127124039,8.436683426,-0.612353688,5.508058452,9.078066813,1.4654409780000002,2.757077035,-8.225237125,-7.7786032039999995,-2.684364205,-2.9377908319999997,-1.360597899,13.0870816,4.648826519,1.347215034,9.753197001,6.088776035,3.311501345,9.261419929,4.847507176000001,3.298934532,2.075595154,13.57468475,9.816875735,13.2069511,4.021215642,4.282224203999999,2.150123957,14.60620064,4.952745042,2.265606642,1.9060547680000002,-1.6901072080000001,4.191561635,-2.0723750830000003,5.116206532,1.752255515,7.8407738579999995,3.900091638,0.140644875,2.96347624,5.369313755,0.836917024,8.924327262,7.002885683,14.66033539,6.86689399,2.8279535510000002,3.8502151010000003,-5.366302929,1.596217868,1.3711880459999999,7.694850875,9.191351716,7.063666287999999,15.41010753,5.817530949,11.03556778,0.12408444099999999,9.574864647,-0.42111450799999994,3.9645908889999997,1.908501685,-0.525418564,0.215101553,7.763491212000001,12.37368239,6.334778697000001,7.704783127000001,4.89157578,5.712169983,2.47261578,-3.7709542469999997,-2.232726699,-0.94228166
13,2.7599010789999996,0.923996355,4.797558867,6.1234512279999995,5.481547541,3.956524237,0.7940598209999999,8.691735099,5.143784854,-0.581780471,7.340178369,1.5739641519999998,5.216734052,5.457774253999999,2.553762299,6.641863298,6.153049239,0.792789429,7.038298888,2.619841985,-1.007856428,6.841484202999999,6.803793682999999,4.329351515,1.945280956,4.568883111,7.6298960739999995,4.437895072,3.3688827439999995,-0.325878398,3.9371966869999997,5.319857423999999,7.7368204160000005,5.68098483,5.596239528,3.407231878,6.457349485,-0.7747845859999999,-0.59733488,4.126354153,2.624729738,8.908350296,5.732604451,2.55664513,5.68774119,2.291764765,0.560872964,8.060909248,7.064014082000001,1.908629353,3.594369584,6.861752835,2.250884206,6.020413277,3.3302457160000003,0.8059902840000001,5.605688555,6.525228685,1.776924018,0.897608227,4.73863264,7.494902956000001,5.97449115,5.377038726,7.617971169,6.996401661,8.581889387,3.565970731,13.05686373,2.802100626,9.256607016,1.6752195269999999,6.887394648,2.361036134,2.736182172,3.4357134,3.4117169119999997,6.687848669,0.9330153929999999,2.9116202039999997,7.508935178,-1.3185454540000001,2.519717616,3.409285727,1.3669120909999999,2.94490512,-2.112266708,5.707645174,5.398974995,5.6289789379999995,4.621290037,4.574165251,8.336111939,4.088531307,4.996869452,0.492475535,6.703076887000001,1.60771807,-0.031922942999999995,-0.11004319800000001,-0.0,6.413646625,9.579553899,4.695422647,0.492475535,4.213321422,5.721665343,8.031074799999999,7.026749000000001,6.779478183999999,6.72834993,0.635372418,3.554500408,6.387828785,5.1368768330000005,3.057688119,5.560858838,6.179578522000001,-1.226017176,6.376226665,6.989988554,0.452469316,1.0970881609999998,0.0040473029999999995,2.571322655,0.88245001,5.888579739,4.546632281,4.382177423,4.111063866,4.880966491000001,2.698776871,3.459970494,1.51994718,8.83593109,2.8955520630000002,3.30915999,4.844484571000001,6.5508800879999995,7.748935447000001,0.065196773,6.443222604,5.584851014,0.603957788,6.479046035,-0.18116862399999997,1.8416344169999999,7.662354631,5.078440685,1.627873315,8.361017661,6.726617586000001,1.6177686080000002,4.379597179,8.35234715,0.612565284,7.286592426,6.773303852000001,3.803432659,5.075605989,7.9387645120000006,0.667758463,2.850032987,-1.831591725,7.826283492000001,2.411635588,6.2667257020000005,6.531894302,9.038951379,3.6389946280000003,3.887454361,4.021481533999999,6.764048739,4.818047755,0.663572469,4.300438708,2.7599010789999996,5.033569573,-9.676662884,1.526503489,4.864934024,5.4419414239999995,3.444261238,5.255445552
