File description: Atmospheric CO2 concentrations (ppm) from SSP scenarios.,,,,,
"Source: Downloaded from https://greenhousegases.science.unimelb.edu.au/#!/ghg?mode=downloads on August 24, 2021.",,,,,
,,,,,
Model,IMAGE,IMAGE,MESSAGE-GLOBIOM,AIM,REMIND-MAGPIE
Year,SSP1-19,SSP1-26,SSP2-45,SSP3-70,SSP5-85
1950,312.8209839,312.8209839,312.8209839,312.8209839,312.8209839
1951,313.0139771,313.0139771,313.0139771,313.0139771,313.0139771
1952,313.34198,313.34198,313.34198,313.34198,313.34198
1953,313.7299805,313.7299805,313.7299805,313.7299805,313.7299805
1954,314.0949707,314.0949707,314.0949707,314.0949707,314.0949707
1955,314.414978,314.414978,314.414978,314.414978,314.414978
1956,314.6979675,314.6979675,314.6979675,314.6979675,314.6979675
1957,314.9919739,314.9919739,314.9919739,314.9919739,314.9919739
1958,315.3449707,315.3449707,315.3449707,315.3449707,315.3449707
1959,315.8069763,315.8069763,315.8069763,315.8069763,315.8069763
1960,316.6249695,316.6249695,316.6249695,316.6249695,316.6249695
1961,317.2989502,317.2989502,317.2989502,317.2989502,317.2989502
1962,318.0439758,318.0439758,318.0439758,318.0439758,318.0439758
1963,318.6499634,318.6499634,318.6499634,318.6499634,318.6499634
1964,319.3329468,319.3329468,319.3329468,319.3329468,319.3329468
1965,319.8159485,319.8159485,319.8159485,319.8159485,319.8159485
1966,320.8799744,320.8799744,320.8799744,320.8799744,320.8799744
1967,321.47995,321.47995,321.47995,321.47995,321.47995
1968,322.3889465,322.3889465,322.3889465,322.3889465,322.3889465
1969,323.250946,323.250946,323.250946,323.250946,323.250946
1970,324.782959,324.782959,324.782959,324.782959,324.782959
1971,325.3999634,325.3999634,325.3999634,325.3999634,325.3999634
1972,327.3489685,327.3489685,327.3489685,327.3489685,327.3489685
1973,329.9089661,329.9089661,329.9089661,329.9089661,329.9089661
1974,330.7559509,330.7559509,330.7559509,330.7559509,330.7559509
1975,330.8269653,330.8269653,330.8269653,330.8269653,330.8269653
1976,331.5449524,331.5449524,331.5449524,331.5449524,331.5449524
1977,333.3529358,333.3529358,333.3529358,333.3529358,333.3529358
1978,335.0099487,335.0099487,335.0099487,335.0099487,335.0099487
1979,336.60495,336.60495,336.60495,336.60495,336.60495
1980,338.7049561,338.7049561,338.7049561,338.7049561,338.7049561
1981,340.05896,340.05896,340.05896,340.05896,340.05896
1982,340.6439514,340.6439514,340.6439514,340.6439514,340.6439514
1983,342.2659607,342.2659607,342.2659607,342.2659607,342.2659607
1984,344.0079346,344.0079346,344.0079346,344.0079346,344.0079346
1985,345.4589539,345.4589539,345.4589539,345.4589539,345.4589539
1986,346.9029541,346.9029541,346.9029541,346.9029541,346.9029541
1987,348.7749329,348.7749329,348.7749329,348.7749329,348.7749329
1988,351.2759399,351.2759399,351.2759399,351.2759399,351.2759399
1989,352.8939209,352.8939209,352.8939209,352.8939209,352.8939209
1990,354.072937,354.072937,354.072937,354.072937,354.072937
1991,355.3529358,355.3529358,355.3529358,355.3529358,355.3529358
1992,356.2289429,356.2289429,356.2289429,356.2289429,356.2289429
1993,356.9249573,356.9249573,356.9249573,356.9249573,356.9249573
1994,358.2539673,358.2539673,358.2539673,358.2539673,358.2539673
1995,360.2389526,360.2389526,360.2389526,360.2389526,360.2389526
1996,362.0049744,362.0049744,362.0049744,362.0049744,362.0049744
1997,363.2519531,363.2519531,363.2519531,363.2519531,363.2519531
1998,365.9329529,365.9329529,365.9329529,365.9329529,365.9329529
1999,367.8449707,367.8449707,367.8449707,367.8449707,367.8449707
2000,369.1249695,369.1249695,369.1249695,369.1249695,369.1249695
2001,370.6730042,370.6730042,370.6730042,370.6730042,370.6730042
2002,372.8349915,372.8349915,372.8349915,372.8349915,372.8349915
2003,375.4109802,375.4109802,375.4109802,375.4109802,375.4109802
2004,376.9869995,376.9869995,376.9869995,376.9869995,376.9869995
2005,378.9070129,378.9070129,378.9070129,378.9070129,378.9070129
2006,381.0100098,381.0100098,381.0100098,381.0100098,381.0100098
2007,382.6030273,382.6030273,382.6030273,382.6030273,382.6030273
2008,384.7390137,384.7390137,384.7390137,384.7390137,384.7390137
2009,386.2800293,386.2800293,386.2800293,386.2800293,386.2800293
2010,388.717041,388.717041,388.717041,388.717041,388.717041
2011,390.9440002,390.9440002,390.9440002,390.9440002,390.9440002
2012,393.0159912,393.0159912,393.0159912,393.0159912,393.0159912
2013,395.7249756,395.7249756,395.7249756,395.7249756,395.7249756
2014,397.5469666,397.5469666,397.5469666,397.5469666,397.5469666
2015,399.9491312,399.9491559,399.949097,399.948435,399.9487921
2016,403.1169628,403.1169628,403.1169628,403.1169626,403.1169627
2017,405.7509627,405.7519626,405.7619623,405.812961,405.7939616
2018,408.5869627,408.5919627,408.6319622,408.83196,408.759961
2019,411.4049626,411.4169625,411.5059618,411.9459589,411.7899603
2020,414.2139626,414.2319623,414.3899615,415.1549579,414.8909595
2021,417.0139638,417.0419625,417.2869612,418.460957,418.0649584
2022,419.6989653,419.8089627,420.1979608,421.8429561,421.3349573
2023,422.1699667,422.4989629,423.1249605,425.2829553,424.7209562
2024,424.4429681,425.1199631,426.0689602,428.7839544,428.219955
2025,426.5249696,427.6739633,429.0299598,432.3469536,431.8299539
2026,428.425971,430.1659635,432.0109595,435.9749527,435.5499528
2027,430.1509724,432.5979638,435.0119592,439.6699518,439.3779516
2028,431.7059739,434.973964,438.0329589,443.431951,443.3149505
2029,433.0959753,437.2949642,441.0769585,447.2629501,447.3609494
2030,434.3239767,439.5639645,444.1429582,451.1639493,451.5149482
2031,435.3939781,441.7809652,447.2319581,455.1359487,455.7789468
2032,436.3369795,443.928966,450.3329579,459.165948,460.1639453
2033,437.1789809,445.9899667,453.4349577,463.2419474,464.6819438
2034,437.9169822,447.9689675,456.5409576,467.3649468,469.3309423
2035,438.5529836,449.8659683,459.6519574,471.5389462,474.1119408
2036,439.083985,451.6849691,462.7699573,475.7649456,479.0249393
2037,439.5129863,453.4259699,465.8969571,480.044945,484.0719378
2038,439.8369877,455.0919707,469.032957,484.3799444,489.2519363
2039,440.0589891,456.6839714,472.1789568,488.7719437,494.5669349
2040,440.1789903,458.2009722,475.3359567,493.2209431,500.0189333
2041,440.1969911,459.646973,478.5039566,497.7309426,505.6079317
2042,440.1389917,461.0189737,481.6739565,502.2919422,511.3419301
2043,440.0269923,462.3149744,484.8379564,506.9009417,517.2279285
2044,439.859993,463.5359752,487.9959563,511.5569412,523.2669269
2045,439.6349936,464.6829759,491.1499562,516.2639407,529.4599253
2046,439.3519943,465.7549766,494.2999561,521.0209403,535.8089237
2047,439.0109949,466.7529774,497.4469561,525.8299398,542.313922
2048,438.6109955,467.6779781,500.591956,530.6919393,548.9769204
2049,438.1509962,468.5299788,503.7339559,535.6089388,555.7999188
2050,437.6319968,469.3099796,506.8749558,540.5809384,562.7839172
2051,437.0539971,470.0189802,510.0139559,545.609938,569.9299153
2052,436.4459974,470.6629809,513.136956,550.6909376,577.2579133
2053,435.8359977,471.2499816,516.2299562,555.8219373,584.7839114
2054,435.219998,471.7789823,519.2919563,561.0039369,592.5069094
2055,434.5969983,472.2509829,522.3259564,566.2389366,600.4289075
2056,433.9639986,472.6649836,525.3319565,571.5259362,608.5499055
2057,433.3209989,473.0219843,528.3099567,576.8679359,616.8699036
2058,432.6649992,473.321985,531.2609568,582.2659355,625.3909017
2059,431.9969995,473.5639856,534.1859569,587.7189352,634.1138997
2060,431.3139998,473.7499863,537.0849571,593.2299348,643.0408978
2061,430.617,473.8779869,539.9579575,598.7979345,652.171896
2062,429.9080003,473.9589876,542.7949579,604.4239341,661.5068943
2063,429.1900006,473.9989882,545.5869584,610.1069338,671.0448925
2064,428.4630008,473.9989888,548.3349588,615.8469334,680.7888908
2065,427.7260011,473.9569894,551.0389592,621.646933,690.738889
2066,426.9790014,473.87299,553.6999597,627.5049327,700.8988873
2067,426.2210016,473.7469907,556.3189601,633.4229323,711.2688855
2068,425.4520019,473.5779913,558.8949606,639.4019319,721.8508838
2069,424.6700022,473.3649919,561.430961,645.4419316,732.6478821
2070,423.8770024,473.1099925,563.9249615,651.5439312,743.6618804
2071,423.0710027,472.8109933,566.3799622,657.7079308,754.892879
2072,422.254003,472.4579941,568.7719629,663.9339305,766.3228776
2073,421.4250032,472.0409949,571.0829636,670.2219301,777.9298763
2074,420.5840035,471.5609958,573.3139644,676.5719297,789.718875
2075,419.7310037,471.0179966,575.4659651,682.9849294,801.6908736
2076,418.867004,470.4139974,577.5399659,689.460929,813.8478723
2077,417.9910043,469.7489982,579.5369666,696.0019286,826.192871
2078,417.1020045,469.021999,581.4579673,702.6059283,838.7268696
2079,416.2020048,468.2359998,583.3039681,709.2749279,851.4518683
2080,415.2880051,467.3900006,585.0739688,716.0079275,864.3688671
2081,414.3620054,466.4840012,586.7699698,722.8079271,877.4798668
2082,413.4210057,465.5360017,588.3779708,729.6789266,890.7088667
2083,412.461006,464.5610023,589.8859718,736.6289261,903.9808665
2084,411.4840063,463.5580028,591.2959727,743.6569256,917.3008664
2085,410.4900067,462.5270034,592.6089737,750.7639252,930.6708663
2086,409.477007,461.466004,593.8249747,757.9509247,944.0918662
2087,408.4480073,460.3750045,594.9449757,765.2159242,957.566866
2088,407.4010076,459.2550051,595.9699767,772.5609237,971.0958659
2089,406.336008,458.1040056,596.8999776,779.9839232,984.6808658
2090,405.2550083,456.9240061,597.7349786,787.4879228,998.3208657
2091,404.1570086,455.7130061,598.4769793,795.0699223,1012.019866
2092,403.0410089,454.5020061,599.1499799,802.7359218,1025.739866
2093,401.9080092,453.319006,599.7759805,810.4889213,1039.449867
2094,400.7580096,452.1600059,600.3549811,818.3279208,1053.149867
2095,399.5910099,451.0240059,600.8859818,826.2539203,1066.849867
2096,398.4070102,449.9090058,601.3659824,834.2669198,1080.529868
2097,397.2060105,448.8120058,601.796983,842.3669193,1094.209868
2098,395.9890109,447.7340057,602.1769837,850.5539188,1107.889868
2099,394.7560112,446.6720057,602.5049843,858.8289183,1121.549869
2100,393.5060115,445.6250056,602.7819849,867.190918,1135.209869
